title,box_off_num
마이 라띠마,233786.16
더 테러 라이브,2545222.8
슈퍼피쉬 - 끝없는 여정,3456.286
콩가네,10388.851
허풍,1538.3486
젊은 엄마,663.80835
노라노,37323.02
노브레싱,48018.418
말하는 건축 시티:홀,14982.031
댄서김의 은밀한 교수법,1643.5789
소원,639525.0
고양이 소녀,232.66565
롤플레이 2 : 동침,165.31523
동창생,2606309.2
용의자,8527623.0
미녀전쟁,274.69986
캐치미,2010556.6
그 강아지 그 고양이,12171.502
화려한 외출,1126.107
오하이오 삿포로,2257.7505
마이 리틀 히어로,982305.75
박수건달,15312059.0
배꼽,49335.31
나가요 미스콜,1990.126
우아한 거짓말,434280.47
미스터 컴퍼니,3346.9775
우리별 일호와 얼룩소,3136.6562
찌라시: 위험한 소문,1602305.8
조선미녀삼총사,2177310.0
만찬,13889.103
한 번도 안 해본 여자,2390.89
살인자,2625.6162
  이것이 우리의 끝이다,32174.256
그댄 나의 뱀파이어,2123.9395
황제를 위하여,340141.1
레디액션! 폭력영화,8541.954
스퀴시랜드,103352.34
우는 남자,2706240.8
하이힐,1296804.8
도희야,50719.793
표적,333414.25
10분,4697.721
메이크 유어 무브,5890.359
카토 프로젝트,476.1441
녀녀녀,52.144943
방황하는 칼날,1490999.9
바리새인,3275.6594
욕망의 독: 중독,882.8079
설계,9534.928
레쓰링,237.51562
원 컷 - 어느 친절한 살인자의 기록,6784.855
픽업 아티스트,1926.5994
옹녀뎐,319.41837
왓니껴,6136.1133
족구왕,61261.227
내 연애의 기억,653.558
바세코의 아이들,1635.9327
명량,17575364.0
군도: 민란의 시대,5001726.5
산타바바라,3579.054
나는 야한 여자가 좋다,709.03094
숙희,264.96545
더 테너 리리코 스핀토,595997.6
기술자들,766092.75
신화 라이브 3D 더 레전드 컨티뉴스,422.98816
악사들,2453.288
울언니,3375.6055
정사: 위험한 성적유희,171.76828
레디액션 청춘,243571.44
"제자, 옥한흠",7284.098
환상,1758.0571
위층여자,203.11258
가자! 장미여관으로 3 - 방황,833.6191
나는 야한 여자가 좋다 3,709.03094
스물,2607082.5
그라운드의 이방인,2457.5002
살인의뢰,753917.9
살인캠프,551.89386
헬머니,1298450.6
조류인간,8805.205
최강전사 미니특공대 : 새로운 악당의 습격,3059.7546
생각보다 맑은,1104.4329
고양이 장례식,7093.939
설해,8447.822
나의 절친 악당들,1031289.1
연평해전,483403.34
극비수사,1274296.0
성난 화가,8222.957
은밀한 유혹,3079123.8
혜경궁 홍씨,1174.1324
무뢰한,512691.9
간신,1655797.1
연애의 맛,141529.5
잡식가족의 딜레마,20849.5
플랑크 상수,1128.9565
장수상회,955493.44
파울볼,5513.452
춘희막이,1432.409
덫: 치명적인 유혹,657.84015
션샤인 러브,549.8791
사도,1966084.8
돼지 같은 여자,1293.8197
사랑이 이긴다,553.38434
슈퍼레이서 엔지,39399.973
제 7기사단,24982.19
고백,1504.3053
미쓰 와이프,1004653.44
위로공단,2969.5486
베테랑,8374112.0
악인은 살아 있다,6750.398
쓰리 썸머 나잇,272412.56
마돈나,22344.441
"나의 아들, 나의 어머니",114.914505
슬픈남자,646.05646
타이밍,19521.445
타투,14498.343
어떤이의 꿈,385.39883
해에게서 소년에게,310.17056
울보 권투부,11179.155
어떤살인,33538.906
말하지 못한 비밀,2515.8235
조선안방 스캔들-칠거지악 2,396.50824
